2024-11-21 12:15:18,175 - INFO - Using device: cuda
Training:  94%|█████████▍| 342/364 [02:43<00:10,  2.03it/s]
Training:  94%|█████████▍| 343/364 [02:43<00:08,  2.41it/s]
Training:  95%|█████████▍| 344/364 [02:43<00:07,  2.80it/s]
Training:  95%|█████████▍| 345/364 [02:45<00:12,  1.58it/s]
Training:  95%|█████████▌| 346/364 [02:45<00:09,  1.95it/s]
Training:  95%|█████████▌| 347/364 [02:45<00:07,  2.34it/s]
Training:  96%|█████████▌| 348/364 [02:45<00:05,  2.73it/s]
Training:  96%|█████████▌| 349/364 [02:47<00:09,  1.63it/s]
Training:  96%|█████████▌| 350/364 [02:47<00:07,  2.00it/s]
Training:  96%|█████████▋| 351/364 [02:47<00:05,  2.38it/s]
Training:  97%|█████████▋| 352/364 [02:47<00:04,  2.77it/s]
Training:  97%|█████████▋| 353/364 [02:49<00:07,  1.55it/s]
Training:  97%|█████████▋| 354/364 [02:49<00:05,  1.92it/s]
Training:  98%|█████████▊| 355/364 [02:49<00:03,  2.31it/s]
Training:  98%|█████████▊| 356/364 [02:49<00:02,  2.69it/s]
Training:  98%|█████████▊| 357/364 [02:50<00:04,  1.67it/s]
Training:  98%|█████████▊| 358/364 [02:51<00:02,  2.05it/s]
Training:  99%|█████████▊| 359/364 [02:51<00:02,  2.44it/s]
Training:  99%|█████████▉| 360/364 [02:51<00:01,  2.82it/s]
Training:  99%|█████████▉| 361/364 [02:52<00:01,  1.71it/s]
Training:  99%|█████████▉| 362/364 [02:52<00:00,  2.10it/s]
Training: 100%|█████████▉| 363/364 [02:53<00:00,  2.50it/s]
Training: 100%|██████████| 364/364 [02:53<00:00,  3.06it/s]
                                                           

Validating:   0%|          | 0/91 [00:00<?, ?it/s]
Validating:   1%|          | 1/91 [00:01<02:57,  1.97s/it]
Validating:   2%|▏         | 2/91 [00:02<01:26,  1.03it/s]
Validating:   3%|▎         | 3/91 [00:02<00:51,  1.70it/s]
Validating:   4%|▍         | 4/91 [00:02<00:35,  2.45it/s]
Validating:   5%|▌         | 5/91 [00:03<01:02,  1.37it/s]
Validating:   7%|▋         | 6/91 [00:04<00:48,  1.77it/s]
Validating:   8%|▊         | 7/91 [00:04<00:35,  2.35it/s]
Validating:   9%|▉         | 8/91 [00:04<00:27,  3.01it/s]
Validating:  10%|▉         | 9/91 [00:05<00:53,  1.54it/s]
Validating:  11%|█         | 10/91 [00:05<00:39,  2.04it/s]
Validating:  12%|█▏        | 11/91 [00:05<00:30,  2.62it/s]
Validating:  13%|█▎        | 12/91 [00:06<00:24,  3.27it/s]
Validating:  14%|█▍        | 13/91 [00:07<00:55,  1.42it/s]
Validating:  15%|█▌        | 14/91 [00:07<00:41,  1.88it/s]
Validating:  16%|█▋        | 15/91 [00:07<00:31,  2.43it/s]
Validating:  18%|█▊        | 16/91 [00:08<00:24,  3.05it/s]
Validating:  19%|█▊        | 17/91 [00:09<00:44,  1.67it/s]
Validating:  20%|█▉        | 18/91 [00:09<00:33,  2.18it/s]
Validating:  21%|██        | 19/91 [00:09<00:26,  2.77it/s]
Validating:  22%|██▏       | 20/91 [00:09<00:20,  3.42it/s]
Validating:  23%|██▎       | 21/91 [00:11<00:42,  1.63it/s]
Validating:  24%|██▍       | 22/91 [00:11<00:34,  1.99it/s]
Validating:  25%|██▌       | 23/91 [00:11<00:26,  2.55it/s]
Validating:  26%|██▋       | 24/91 [00:11<00:21,  3.18it/s]
Validating:  27%|██▋       | 25/91 [00:12<00:39,  1.66it/s]
Validating:  29%|██▊       | 26/91 [00:13<00:35,  1.85it/s]
Validating:  30%|██▉       | 27/91 [00:13<00:26,  2.39it/s]
Validating:  31%|███       | 28/91 [00:13<00:20,  3.00it/s]
Validating:  32%|███▏      | 29/91 [00:14<00:36,  1.70it/s]
Validating:  33%|███▎      | 30/91 [00:15<00:32,  1.91it/s]
Validating:  34%|███▍      | 31/91 [00:15<00:24,  2.46it/s]
Validating:  35%|███▌      | 32/91 [00:15<00:19,  3.08it/s]
Validating:  36%|███▋      | 33/91 [00:16<00:36,  1.61it/s]
Validating:  37%|███▋      | 34/91 [00:16<00:28,  2.00it/s]
Validating:  38%|███▊      | 35/91 [00:17<00:21,  2.56it/s]
Validating:  40%|███▉      | 36/91 [00:17<00:17,  3.19it/s]
Validating:  41%|████      | 37/91 [00:18<00:33,  1.62it/s]
Validating:  42%|████▏     | 38/91 [00:18<00:28,  1.86it/s]
Validating:  43%|████▎     | 39/91 [00:18<00:21,  2.40it/s]
Validating:  44%|████▍     | 40/91 [00:19<00:16,  3.01it/s]
Validating:  45%|████▌     | 41/91 [00:20<00:29,  1.68it/s]
Validating:  46%|████▌     | 42/91 [00:20<00:27,  1.79it/s]
Validating:  47%|████▋     | 43/91 [00:20<00:20,  2.32it/s]
Validating:  48%|████▊     | 44/91 [00:21<00:16,  2.93it/s]
Validating:  49%|████▉     | 45/91 [00:22<00:25,  1.81it/s]
Validating:  51%|█████     | 46/91 [00:22<00:23,  1.91it/s]
Validating:  52%|█████▏    | 47/91 [00:22<00:17,  2.47it/s]
Validating:  53%|█████▎    | 48/91 [00:22<00:13,  3.09it/s]
Validating:  54%|█████▍    | 49/91 [00:23<00:22,  1.87it/s]
Validating:  55%|█████▍    | 50/91 [00:24<00:25,  1.58it/s]
Validating:  56%|█████▌    | 51/91 [00:24<00:19,  2.07it/s]
Validating:  57%|█████▋    | 52/91 [00:24<00:14,  2.65it/s]
Validating:  58%|█████▊    | 53/91 [00:25<00:16,  2.24it/s]
Validating:  59%|█████▉    | 54/91 [00:26<00:21,  1.69it/s]
Validating:  60%|██████    | 55/91 [00:26<00:16,  2.20it/s]
Validating:  62%|██████▏   | 56/91 [00:26<00:12,  2.79it/s]
Validating:  63%|██████▎   | 57/91 [00:27<00:13,  2.53it/s]
Validating:  64%|██████▎   | 58/91 [00:28<00:19,  1.71it/s]
Validating:  65%|██████▍   | 59/91 [00:28<00:14,  2.22it/s]
Validating:  66%|██████▌   | 60/91 [00:28<00:10,  2.82it/s]
Validating:  67%|██████▋   | 61/91 [00:29<00:12,  2.36it/s]
Validating:  68%|██████▊   | 62/91 [00:29<00:16,  1.81it/s]
Validating:  69%|██████▉   | 63/91 [00:30<00:11,  2.35it/s]
Validating:  70%|███████   | 64/91 [00:30<00:09,  2.96it/s]
Validating:  71%|███████▏  | 65/91 [00:31<00:13,  1.98it/s]
Validating:  73%|███████▎  | 66/91 [00:31<00:13,  1.87it/s]
Validating:  74%|███████▎  | 67/91 [00:31<00:09,  2.41it/s]
Validating:  75%|███████▍  | 68/91 [00:32<00:07,  3.03it/s]
Validating:  76%|███████▌  | 69/91 [00:32<00:10,  2.01it/s]
Validating:  77%|███████▋  | 70/91 [00:33<00:11,  1.79it/s]
Validating:  78%|███████▊  | 71/91 [00:33<00:08,  2.32it/s]
Validating:  79%|███████▉  | 72/91 [00:33<00:06,  2.93it/s]
Validating:  80%|████████  | 73/91 [00:34<00:09,  1.88it/s]
Validating:  81%|████████▏ | 74/91 [00:35<00:08,  1.96it/s]
Validating:  82%|████████▏ | 75/91 [00:35<00:06,  2.52it/s]
Validating:  84%|████████▎ | 76/91 [00:35<00:04,  3.15it/s]
Validating:  85%|████████▍ | 77/91 [00:36<00:07,  1.90it/s]
Validating:  86%|████████▌ | 78/91 [00:37<00:06,  2.00it/s]
Validating:  87%|████████▋ | 79/91 [00:37<00:04,  2.57it/s]
Validating:  88%|████████▊ | 80/91 [00:37<00:03,  3.20it/s]
Validating:  89%|████████▉ | 81/91 [00:38<00:05,  1.83it/s]
Validating:  90%|█████████ | 82/91 [00:38<00:04,  2.12it/s]
Validating:  91%|█████████ | 83/91 [00:38<00:02,  2.70it/s]
Validating:  92%|█████████▏| 84/91 [00:38<00:02,  3.34it/s]
Validating:  93%|█████████▎| 85/91 [00:40<00:03,  1.90it/s]
Validating:  95%|█████████▍| 86/91 [00:40<00:02,  1.89it/s]
Validating:  96%|█████████▌| 87/91 [00:40<00:01,  2.44it/s]
Validating:  97%|█████████▋| 88/91 [00:40<00:00,  3.06it/s]
Validating:  98%|█████████▊| 89/91 [00:41<00:00,  2.17it/s]
Validating:  99%|█████████▉| 90/91 [00:42<00:00,  1.92it/s]
Validating: 100%|██████████| 91/91 [00:42<00:00,  2.50it/s]
                                                           
2024-11-21 13:01:46,149 - INFO - Epoch [13/40] - Train Loss: 2.0982, Val Loss: 2.2847, Avg Train F1: 0.8709, Avg Val F1: 0.8543
2024-11-21 13:01:46,149 - INFO - attr_1 - Train F1: 0.6757, Val F1: 0.6693
2024-11-21 13:01:46,149 - INFO - attr_2 - Train F1: 0.9529, Val F1: 0.9388
2024-11-21 13:01:46,149 - INFO - attr_3 - Train F1: 0.9219, Val F1: 0.8948
2024-11-21 13:01:46,149 - INFO - attr_4 - Train F1: 0.8341, Val F1: 0.8099
2024-11-21 13:01:46,149 - INFO - attr_5 - Train F1: 0.9702, Val F1: 0.9585
2024-11-21 13:01:46,149 - INFO - Starting Epoch 14/40

Training:   0%|          | 0/364 [00:00<?, ?it/s]train_and_val.py:701: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

Training:   0%|          | 1/364 [00:02<13:31,  2.24s/it]
Training:   1%|          | 2/364 [00:02<06:20,  1.05s/it]
Training:   1%|          | 3/364 [00:02<04:03,  1.48it/s]
Training:   1%|          | 4/364 [00:02<02:58,  2.02it/s]
Training:   1%|▏         | 5/364 [00:03<04:15,  1.41it/s]
Training:   2%|▏         | 6/364 [00:04<03:15,  1.83it/s]
Training:   2%|▏         | 7/364 [00:04<02:38,  2.26it/s]
Training:   2%|▏         | 8/364 [00:04<02:14,  2.66it/s]
Training:   2%|▏         | 9/364 [00:05<03:25,  1.73it/s]
Training:   3%|▎         | 10/364 [00:06<02:58,  1.99it/s]
Training:   3%|▎         | 11/364 [00:06<02:27,  2.39it/s]
Training:   3%|▎         | 12/364 [00:06<02:06,  2.78it/s]
Training:   4%|▎         | 13/364 [00:07<03:25,  1.70it/s]
Training:   4%|▍         | 14/364 [00:07<02:47,  2.09it/s]
Training:   4%|▍         | 15/364 [00:08<02:20,  2.49it/s]
Training:   4%|▍         | 16/364 [00:08<02:01,  2.86it/s]
Training:   5%|▍         | 17/364 [00:09<03:34,  1.62it/s]
Training:   5%|▍         | 18/364 [00:09<02:53,  2.00it/s]
Training:   5%|▌         | 19/364 [00:09<02:24,  2.39it/s]
Training:   5%|▌         | 20/364 [00:10<02:03,  2.78it/s]
Training:   6%|▌         | 21/364 [00:11<03:29,  1.64it/s]
Training:   6%|▌         | 22/364 [00:11<02:49,  2.02it/s]
Training:   6%|▋         | 23/364 [00:11<02:21,  2.42it/s]
Training:   7%|▋         | 24/364 [00:12<02:01,  2.80it/s]
Training:   7%|▋         | 25/364 [00:13<03:44,  1.51it/s]
Training:   7%|▋         | 26/364 [00:13<02:59,  1.88it/s]
Training:   7%|▋         | 27/364 [00:13<02:29,  2.26it/s]
Training:   8%|▊         | 28/364 [00:14<02:07,  2.64it/s]
Training:   8%|▊         | 29/364 [00:14<02:54,  1.92it/s]
Training:   8%|▊         | 30/364 [00:15<02:24,  2.31it/s]
Training:   9%|▊         | 31/364 [00:15<02:03,  2.70it/s]
Training:   9%|▉         | 32/364 [00:15<01:48,  3.06it/s]
Training:   9%|▉         | 33/364 [00:16<03:07,  1.76it/s]
Training:   9%|▉         | 34/364 [00:17<02:33,  2.15it/s]
Training:  10%|▉         | 35/364 [00:17<02:09,  2.55it/s]
Training:  10%|▉         | 36/364 [00:17<01:52,  2.92it/s]
Training:  10%|█         | 37/364 [00:18<02:58,  1.83it/s]
Training:  10%|█         | 38/364 [00:18<02:36,  2.09it/s]
Training:  11%|█         | 39/364 [00:19<02:10,  2.48it/s]
Training:  11%|█         | 40/364 [00:19<01:53,  2.86it/s]
Training:  11%|█▏        | 41/364 [00:20<03:21,  1.60it/s]
Training:  12%|█▏        | 42/364 [00:20<02:42,  1.98it/s]
Training:  12%|█▏        | 43/364 [00:20<02:15,  2.37it/s]
Training:  12%|█▏        | 44/364 [00:21<01:56,  2.75it/s]
Training:  12%|█▏        | 45/364 [00:22<03:07,  1.70it/s]
Training:  13%|█▎        | 46/364 [00:22<02:32,  2.09it/s]
Training:  13%|█▎        | 47/364 [00:22<02:07,  2.48it/s]
Training:  13%|█▎        | 48/364 [00:23<01:50,  2.86it/s]
Training:  13%|█▎        | 49/364 [00:24<03:04,  1.71it/s]
Training:  14%|█▎        | 50/364 [00:24<02:30,  2.08it/s]
Training:  14%|█▍        | 51/364 [00:24<02:06,  2.48it/s]
Training:  14%|█▍        | 52/364 [00:24<01:49,  2.86it/s]
Training:  15%|█▍        | 53/364 [00:25<03:02,  1.70it/s]
Training:  15%|█▍        | 54/364 [00:26<02:29,  2.08it/s]
Training:  15%|█▌        | 55/364 [00:26<02:05,  2.46it/s]
Training:  15%|█▌        | 56/364 [00:26<01:48,  2.84it/s]
Training:  16%|█▌        | 57/364 [00:27<02:52,  1.78it/s]
Training:  16%|█▌        | 58/364 [00:28<02:37,  1.95it/s]
Training:  16%|█▌        | 59/364 [00:28<02:11,  2.33it/s]
Training:  16%|█▋        | 60/364 [00:28<01:52,  2.71it/s]
Training:  17%|█▋        | 61/364 [00:29<03:04,  1.64it/s]
Training:  17%|█▋        | 62/364 [00:30<02:38,  1.91it/s]
Training:  17%|█▋        | 63/364 [00:30<02:10,  2.30it/s]
Training:  18%|█▊        | 64/364 [00:30<01:51,  2.69it/s]
Training:  18%|█▊        | 65/364 [00:31<02:49,  1.77it/s]
Training:  18%|█▊        | 66/364 [00:31<02:34,  1.93it/s]
Training:  18%|█▊        | 67/364 [00:32<02:07,  2.33it/s]
Training:  19%|█▊        | 68/364 [00:32<01:49,  2.72it/s]
Training:  19%|█▉        | 69/364 [00:33<02:41,  1.82it/s]
Training:  19%|█▉        | 70/364 [00:33<02:33,  1.91it/s]
Training:  20%|█▉        | 71/364 [00:34<02:06,  2.31it/s]
Training:  20%|█▉        | 72/364 [00:34<01:48,  2.70it/s]
Training:  20%|██        | 73/364 [00:35<02:33,  1.90it/s]
Training:  20%|██        | 74/364 [00:35<02:47,  1.73it/s]
Training:  21%|██        | 75/364 [00:36<02:16,  2.12it/s]
Training:  21%|██        | 76/364 [00:36<01:54,  2.51it/s]
Training:  21%|██        | 77/364 [00:37<02:27,  1.94it/s]
Training:  21%|██▏       | 78/364 [00:37<02:40,  1.79it/s]
Training:  22%|██▏       | 79/364 [00:37<02:10,  2.18it/s]
Training:  22%|██▏       | 80/364 [00:38<01:50,  2.57it/s]
Training:  22%|██▏       | 81/364 [00:38<02:23,  1.97it/s]
Training:  23%|██▎       | 82/364 [00:39<02:34,  1.82it/s]
Training:  23%|██▎       | 83/364 [00:39<02:06,  2.22it/s]
Training:  23%|██▎       | 84/364 [00:40<01:47,  2.61it/s]
Training:  23%|██▎       | 85/364 [00:40<02:26,  1.91it/s]
Training:  24%|██▎       | 86/364 [00:41<02:42,  1.71it/s]
Training:  24%|██▍       | 87/364 [00:41<02:12,  2.09it/s]
Training:  24%|██▍       | 88/364 [00:42<01:50,  2.49it/s]
Training:  24%|██▍       | 89/364 [00:42<02:03,  2.22it/s]
Training:  25%|██▍       | 90/364 [00:43<02:49,  1.62it/s]
Training:  25%|██▌       | 91/364 [00:43<02:16,  2.00it/s]
Training:  25%|██▌       | 92/364 [00:44<01:53,  2.40it/s]
Training:  26%|██▌       | 93/364 [00:44<01:51,  2.42it/s]
Training:  26%|██▌       | 94/364 [00:45<02:56,  1.53it/s]
Training:  26%|██▌       | 95/364 [00:45<02:21,  1.91it/s]
Training:  26%|██▋       | 96/364 [00:46<01:56,  2.30it/s]
Training:  27%|██▋       | 97/364 [00:46<01:39,  2.67it/s]
Training:  27%|██▋       | 98/364 [00:47<02:47,  1.59it/s]
Training:  27%|██▋       | 99/364 [00:47<02:14,  1.97it/s]
Training:  27%|██▋       | 100/364 [00:48<01:51,  2.36it/s]
Training:  28%|██▊       | 101/364 [00:48<01:35,  2.75it/s]
Training:  28%|██▊       | 102/364 [00:49<02:46,  1.57it/s]
Training:  28%|██▊       | 103/364 [00:49<02:14,  1.94it/s]
Training:  29%|██▊       | 104/364 [00:50<01:51,  2.33it/s]
Training:  29%|██▉       | 105/364 [00:50<01:36,  2.69it/s]
Training:  29%|██▉       | 106/364 [00:51<02:23,  1.79it/s]
Training:  29%|██▉       | 107/364 [00:51<01:57,  2.18it/s]
Training:  30%|██▉       | 108/364 [00:51<01:39,  2.57it/s]
Training:  30%|██▉       | 109/364 [00:51<01:26,  2.94it/s]
Training:  30%|███       | 110/364 [00:53<02:40,  1.58it/s]
Training:  30%|███       | 111/364 [00:53<02:09,  1.95it/s]
Training:  31%|███       | 112/364 [00:53<01:47,  2.34it/s]
Training:  31%|███       | 113/364 [00:53<01:32,  2.72it/s]
Training:  31%|███▏      | 114/364 [00:55<02:23,  1.74it/s]
Training:  32%|███▏      | 115/364 [00:55<01:57,  2.11it/s]
Training:  32%|███▏      | 116/364 [00:55<01:39,  2.50it/s]
Training:  32%|███▏      | 117/364 [00:55<01:26,  2.87it/s]
Training:  32%|███▏      | 118/364 [00:56<02:27,  1.66it/s]
Training:  33%|███▎      | 119/364 [00:57<01:59,  2.05it/s]
Training:  33%|███▎      | 120/364 [00:57<01:40,  2.42it/s]
Training:  33%|███▎      | 121/364 [00:57<01:27,  2.76it/s]
Training:  34%|███▎      | 122/364 [00:58<02:32,  1.59it/s]
Training:  34%|███▍      | 123/364 [00:59<02:02,  1.96it/s]
Training:  34%|███▍      | 124/364 [00:59<01:42,  2.34it/s]
Training:  34%|███▍      | 125/364 [00:59<01:34,  2.54it/s]
Training:  35%|███▍      | 126/364 [01:00<02:33,  1.55it/s]
Training:  35%|███▍      | 127/364 [01:01<02:03,  1.92it/s]
