2024-11-21 12:51:45,730 - INFO - Using device: cuda
Training:  68%|██████▊   | 646/951 [06:24<02:14,  2.26it/s]
Training:  68%|██████▊   | 647/951 [06:26<04:01,  1.26it/s]
Training:  68%|██████▊   | 648/951 [06:26<03:11,  1.59it/s]
Training:  68%|██████▊   | 649/951 [06:27<02:35,  1.94it/s]
Training:  68%|██████▊   | 650/951 [06:27<02:11,  2.29it/s]
Training:  68%|██████▊   | 651/951 [06:29<04:06,  1.22it/s]
Training:  69%|██████▊   | 652/951 [06:29<03:14,  1.54it/s]
Training:  69%|██████▊   | 653/951 [06:29<02:38,  1.89it/s]
Training:  69%|██████▉   | 654/951 [06:29<02:12,  2.24it/s]
Training:  69%|██████▉   | 655/951 [06:31<03:45,  1.31it/s]
Training:  69%|██████▉   | 656/951 [06:31<02:59,  1.64it/s]
Training:  69%|██████▉   | 657/951 [06:31<02:27,  1.99it/s]
Training:  69%|██████▉   | 658/951 [06:32<02:04,  2.35it/s]
Training:  69%|██████▉   | 659/951 [06:33<03:31,  1.38it/s]
Training:  69%|██████▉   | 660/951 [06:33<02:49,  1.72it/s]
Training:  70%|██████▉   | 661/951 [06:33<02:19,  2.08it/s]
Training:  70%|██████▉   | 662/951 [06:34<01:59,  2.43it/s]
Training:  70%|██████▉   | 663/951 [06:35<03:25,  1.40it/s]
Training:  70%|██████▉   | 664/951 [06:35<02:45,  1.74it/s]
Training:  70%|██████▉   | 665/951 [06:36<02:16,  2.09it/s]
Training:  70%|███████   | 666/951 [06:36<01:56,  2.44it/s]
Training:  70%|███████   | 667/951 [06:38<03:55,  1.21it/s]
Training:  70%|███████   | 668/951 [06:38<03:05,  1.53it/s]
Training:  70%|███████   | 669/951 [06:38<02:30,  1.87it/s]
Training:  70%|███████   | 670/951 [06:38<02:06,  2.23it/s]
Training:  71%|███████   | 671/951 [06:40<04:00,  1.17it/s]
Training:  71%|███████   | 672/951 [06:40<03:08,  1.48it/s]
Training:  71%|███████   | 673/951 [06:41<02:32,  1.82it/s]
Training:  71%|███████   | 674/951 [06:41<02:07,  2.18it/s]
Training:  71%|███████   | 675/951 [06:43<03:47,  1.22it/s]
Training:  71%|███████   | 676/951 [06:43<02:59,  1.54it/s]
Training:  71%|███████   | 677/951 [06:43<02:25,  1.88it/s]
Training:  71%|███████▏  | 678/951 [06:43<02:01,  2.24it/s]
Training:  71%|███████▏  | 679/951 [06:45<04:13,  1.07it/s]
Training:  72%|███████▏  | 680/951 [06:46<03:17,  1.37it/s]
Training:  72%|███████▏  | 681/951 [06:46<02:37,  1.71it/s]
Training:  72%|███████▏  | 682/951 [06:46<02:10,  2.06it/s]
Training:  72%|███████▏  | 683/951 [06:48<03:41,  1.21it/s]
Training:  72%|███████▏  | 684/951 [06:48<02:54,  1.53it/s]
Training:  72%|███████▏  | 685/951 [06:48<02:21,  1.88it/s]
Training:  72%|███████▏  | 686/951 [06:49<01:58,  2.23it/s]
Training:  72%|███████▏  | 687/951 [06:50<03:28,  1.26it/s]
Training:  72%|███████▏  | 688/951 [06:50<02:45,  1.59it/s]
Training:  72%|███████▏  | 689/951 [06:51<02:15,  1.94it/s]
Training:  73%|███████▎  | 690/951 [06:51<01:53,  2.29it/s]
Training:  73%|███████▎  | 691/951 [06:52<03:15,  1.33it/s]
Training:  73%|███████▎  | 692/951 [06:53<02:35,  1.66it/s]
Training:  73%|███████▎  | 693/951 [06:53<02:07,  2.02it/s]
Training:  73%|███████▎  | 694/951 [06:53<01:48,  2.37it/s]
Training:  73%|███████▎  | 695/951 [06:55<03:22,  1.27it/s]
Training:  73%|███████▎  | 696/951 [06:55<02:40,  1.59it/s]
Training:  73%|███████▎  | 697/951 [06:55<02:10,  1.94it/s]
Training:  73%|███████▎  | 698/951 [06:56<01:50,  2.29it/s]
Training:  74%|███████▎  | 699/951 [06:57<03:11,  1.31it/s]
Training:  74%|███████▎  | 700/951 [06:57<02:32,  1.65it/s]
Training:  74%|███████▎  | 701/951 [06:58<02:05,  2.00it/s]
Training:  74%|███████▍  | 702/951 [06:58<01:45,  2.35it/s]
Training:  74%|███████▍  | 703/951 [07:00<03:50,  1.08it/s]
Training:  74%|███████▍  | 704/951 [07:00<02:59,  1.38it/s]
Training:  74%|███████▍  | 705/951 [07:00<02:23,  1.71it/s]
Training:  74%|███████▍  | 706/951 [07:01<01:58,  2.07it/s]
Training:  74%|███████▍  | 707/951 [07:03<03:47,  1.07it/s]
Training:  74%|███████▍  | 708/951 [07:03<02:56,  1.38it/s]
Training:  75%|███████▍  | 709/951 [07:03<02:20,  1.72it/s]
Training:  75%|███████▍  | 710/951 [07:03<01:56,  2.07it/s]
Training:  75%|███████▍  | 711/951 [07:05<03:02,  1.32it/s]
Training:  75%|███████▍  | 712/951 [07:05<02:24,  1.65it/s]
Training:  75%|███████▍  | 713/951 [07:05<01:58,  2.00it/s]
Training:  75%|███████▌  | 714/951 [07:06<01:40,  2.35it/s]
Training:  75%|███████▌  | 715/951 [07:07<03:15,  1.21it/s]
Training:  75%|███████▌  | 716/951 [07:08<02:33,  1.53it/s]
Training:  75%|███████▌  | 717/951 [07:08<02:04,  1.88it/s]
Training:  75%|███████▌  | 718/951 [07:08<01:44,  2.23it/s]
Training:  76%|███████▌  | 719/951 [07:10<02:54,  1.33it/s]
Training:  76%|███████▌  | 720/951 [07:10<02:18,  1.66it/s]
Training:  76%|███████▌  | 721/951 [07:10<01:54,  2.02it/s]
Training:  76%|███████▌  | 722/951 [07:10<01:36,  2.37it/s]
Training:  76%|███████▌  | 723/951 [07:12<02:46,  1.37it/s]
Training:  76%|███████▌  | 724/951 [07:12<02:13,  1.70it/s]
Training:  76%|███████▌  | 725/951 [07:12<01:49,  2.06it/s]
Training:  76%|███████▋  | 726/951 [07:13<01:33,  2.41it/s]
Training:  76%|███████▋  | 727/951 [07:14<03:14,  1.15it/s]
Training:  77%|███████▋  | 728/951 [07:15<02:32,  1.47it/s]
Training:  77%|███████▋  | 729/951 [07:15<02:02,  1.81it/s]
Training:  77%|███████▋  | 730/951 [07:15<01:42,  2.17it/s]
Training:  77%|███████▋  | 731/951 [07:17<03:02,  1.21it/s]
Training:  77%|███████▋  | 732/951 [07:17<02:23,  1.52it/s]
Training:  77%|███████▋  | 733/951 [07:17<01:56,  1.87it/s]
Training:  77%|███████▋  | 734/951 [07:18<01:38,  2.19it/s]
Training:  77%|███████▋  | 735/951 [07:19<02:59,  1.20it/s]
Training:  77%|███████▋  | 736/951 [07:20<02:21,  1.52it/s]
Training:  77%|███████▋  | 737/951 [07:20<01:54,  1.87it/s]
Training:  78%|███████▊  | 738/951 [07:20<01:36,  2.20it/s]
Training:  78%|███████▊  | 739/951 [07:22<02:38,  1.34it/s]
Training:  78%|███████▊  | 740/951 [07:22<02:05,  1.68it/s]
Training:  78%|███████▊  | 741/951 [07:22<01:43,  2.03it/s]
Training:  78%|███████▊  | 742/951 [07:22<01:27,  2.38it/s]
Training:  78%|███████▊  | 743/951 [07:24<02:41,  1.28it/s]
Training:  78%|███████▊  | 744/951 [07:24<02:08,  1.61it/s]
Training:  78%|███████▊  | 745/951 [07:24<01:44,  1.97it/s]
Training:  78%|███████▊  | 746/951 [07:25<01:28,  2.32it/s]
Training:  79%|███████▊  | 747/951 [07:26<02:34,  1.32it/s]
Training:  79%|███████▊  | 748/951 [07:26<02:03,  1.65it/s]
Training:  79%|███████▉  | 749/951 [07:27<01:40,  2.00it/s]
Training:  79%|███████▉  | 750/951 [07:27<01:25,  2.36it/s]
Training:  79%|███████▉  | 751/951 [07:29<02:39,  1.25it/s]
Training:  79%|███████▉  | 752/951 [07:29<02:06,  1.58it/s]
Training:  79%|███████▉  | 753/951 [07:29<01:43,  1.91it/s]
Training:  79%|███████▉  | 754/951 [07:29<01:27,  2.26it/s]
Training:  79%|███████▉  | 755/951 [07:31<02:29,  1.31it/s]
Training:  79%|███████▉  | 756/951 [07:31<01:58,  1.65it/s]
Training:  80%|███████▉  | 757/951 [07:31<01:37,  2.00it/s]
Training:  80%|███████▉  | 758/951 [07:32<01:22,  2.35it/s]
Training:  80%|███████▉  | 759/951 [07:33<02:23,  1.34it/s]
Training:  80%|███████▉  | 760/951 [07:33<01:54,  1.67it/s]
Training:  80%|████████  | 761/951 [07:34<01:33,  2.03it/s]
Training:  80%|████████  | 762/951 [07:34<01:19,  2.38it/s]
Training:  80%|████████  | 763/951 [07:35<02:15,  1.38it/s]
Training:  80%|████████  | 764/951 [07:36<01:48,  1.72it/s]
Training:  80%|████████  | 765/951 [07:36<01:29,  2.08it/s]
Training:  81%|████████  | 766/951 [07:36<01:16,  2.43it/s]
Training:  81%|████████  | 767/951 [07:38<02:33,  1.20it/s]
Training:  81%|████████  | 768/951 [07:38<02:00,  1.51it/s]
Training:  81%|████████  | 769/951 [07:38<01:37,  1.86it/s]
Training:  81%|████████  | 770/951 [07:39<01:21,  2.22it/s]
Training:  81%|████████  | 771/951 [07:40<02:25,  1.24it/s]
Training:  81%|████████  | 772/951 [07:41<01:54,  1.56it/s]
Training:  81%|████████▏ | 773/951 [07:41<01:33,  1.91it/s]
Training:  81%|████████▏ | 774/951 [07:41<01:18,  2.27it/s]
Training:  81%|████████▏ | 775/951 [07:43<02:20,  1.25it/s]
Training:  82%|████████▏ | 776/951 [07:43<01:51,  1.57it/s]
Training:  82%|████████▏ | 777/951 [07:43<01:30,  1.92it/s]
Training:  82%|████████▏ | 778/951 [07:43<01:15,  2.28it/s]
Training:  82%|████████▏ | 779/951 [07:45<02:27,  1.17it/s]
Training:  82%|████████▏ | 780/951 [07:45<01:55,  1.48it/s]
Training:  82%|████████▏ | 781/951 [07:46<01:32,  1.83it/s]
Training:  82%|████████▏ | 782/951 [07:46<01:17,  2.18it/s]
Training:  82%|████████▏ | 783/951 [07:48<02:21,  1.19it/s]
Training:  82%|████████▏ | 784/951 [07:48<01:50,  1.51it/s]
Training:  83%|████████▎ | 785/951 [07:48<01:29,  1.85it/s]
Training:  83%|████████▎ | 786/951 [07:48<01:14,  2.21it/s]
Training:  83%|████████▎ | 787/951 [07:50<02:05,  1.30it/s]
Training:  83%|████████▎ | 788/951 [07:50<01:39,  1.63it/s]
Training:  83%|████████▎ | 789/951 [07:50<01:21,  1.99it/s]
Training:  83%|████████▎ | 790/951 [07:51<01:08,  2.34it/s]
Training:  83%|████████▎ | 791/951 [07:52<02:06,  1.27it/s]
Training:  83%|████████▎ | 792/951 [07:53<01:39,  1.60it/s]
Training:  83%|████████▎ | 793/951 [07:53<01:21,  1.95it/s]
Training:  83%|████████▎ | 794/951 [07:53<01:08,  2.30it/s]
Training:  84%|████████▎ | 795/951 [07:55<02:04,  1.26it/s]
Training:  84%|████████▎ | 796/951 [07:55<01:38,  1.58it/s]
Training:  84%|████████▍ | 797/951 [07:55<01:19,  1.93it/s]
Training:  84%|████████▍ | 798/951 [07:56<01:06,  2.29it/s]
Training:  84%|████████▍ | 799/951 [07:57<02:05,  1.21it/s]
Training:  84%|████████▍ | 800/951 [07:57<01:38,  1.53it/s]
Training:  84%|████████▍ | 801/951 [07:58<01:19,  1.88it/s]
Training:  84%|████████▍ | 802/951 [07:58<01:06,  2.23it/s]
Training:  84%|████████▍ | 803/951 [08:00<01:54,  1.29it/s]
Training:  85%|████████▍ | 804/951 [08:00<01:30,  1.62it/s]
Training:  85%|████████▍ | 805/951 [08:00<01:19,  1.84it/s]
Training:  85%|████████▍ | 806/951 [08:00<01:06,  2.20it/s]
Training:  85%|████████▍ | 807/951 [08:02<01:51,  1.29it/s]
Training:  85%|████████▍ | 808/951 [08:02<01:28,  1.62it/s]
Training:  85%|████████▌ | 809/951 [08:02<01:12,  1.97it/s]
Training:  85%|████████▌ | 810/951 [08:03<01:00,  2.32it/s]
Training:  85%|████████▌ | 811/951 [08:04<01:54,  1.23it/s]
Training:  85%|████████▌ | 812/951 [08:05<01:29,  1.55it/s]
Training:  85%|████████▌ | 813/951 [08:05<01:12,  1.90it/s]
Training:  86%|████████▌ | 814/951 [08:05<01:00,  2.25it/s]
Training:  86%|████████▌ | 815/951 [08:07<01:45,  1.29it/s]
Training:  86%|████████▌ | 816/951 [08:07<01:23,  1.62it/s]
Training:  86%|████████▌ | 817/951 [08:07<01:08,  1.97it/s]
Training:  86%|████████▌ | 818/951 [08:07<00:57,  2.32it/s]
Training:  86%|████████▌ | 819/951 [08:09<01:34,  1.39it/s]
Training:  86%|████████▌ | 820/951 [08:09<01:15,  1.73it/s]
Training:  86%|████████▋ | 821/951 [08:09<01:02,  2.08it/s]
Training:  86%|████████▋ | 822/951 [08:10<00:53,  2.43it/s]
Training:  87%|████████▋ | 823/951 [08:11<01:44,  1.23it/s]
Training:  87%|████████▋ | 824/951 [08:12<01:21,  1.55it/s]
Training:  87%|████████▋ | 825/951 [08:12<01:06,  1.90it/s]
Training:  87%|████████▋ | 826/951 [08:12<00:55,  2.25it/s]
Training:  87%|████████▋ | 827/951 [08:14<01:44,  1.19it/s]
Training:  87%|████████▋ | 828/951 [08:14<01:21,  1.50it/s]
Training:  87%|████████▋ | 829/951 [08:14<01:05,  1.85it/s]
Training:  87%|████████▋ | 830/951 [08:15<00:54,  2.21it/s]
Training:  87%|████████▋ | 831/951 [08:16<01:36,  1.24it/s]
Training:  87%|████████▋ | 832/951 [08:16<01:15,  1.57it/s]
Training:  88%|████████▊ | 833/951 [08:17<01:01,  1.92it/s]
Training:  88%|████████▊ | 834/951 [08:17<00:51,  2.27it/s]
Training:  88%|████████▊ | 835/951 [08:18<01:26,  1.34it/s]
Training:  88%|████████▊ | 836/951 [08:19<01:08,  1.67it/s]
Training:  88%|████████▊ | 837/951 [08:19<00:56,  2.02it/s]
Training:  88%|████████▊ | 838/951 [08:19<00:47,  2.37it/s]
Training:  88%|████████▊ | 839/951 [08:21<01:26,  1.29it/s]
Training:  88%|████████▊ | 840/951 [08:21<01:08,  1.62it/s]
Training:  88%|████████▊ | 841/951 [08:21<00:55,  1.97it/s]
Training:  89%|████████▊ | 842/951 [08:22<00:46,  2.33it/s]
Training:  89%|████████▊ | 843/951 [08:23<01:16,  1.41it/s]
Training:  89%|████████▊ | 844/951 [08:23<01:01,  1.75it/s]
Training:  89%|████████▉ | 845/951 [08:23<00:50,  2.10it/s]
Training:  89%|████████▉ | 846/951 [08:24<00:42,  2.45it/s]
Training:  89%|████████▉ | 847/951 [08:25<01:21,  1.28it/s]
Training:  89%|████████▉ | 848/951 [08:26<01:04,  1.61it/s]
Training:  89%|████████▉ | 849/951 [08:26<00:52,  1.96it/s]
Training:  89%|████████▉ | 850/951 [08:26<00:43,  2.31it/s]
Training:  89%|████████▉ | 851/951 [08:28<01:16,  1.31it/s]
Training:  90%|████████▉ | 852/951 [08:28<01:00,  1.64it/s]
Training:  90%|████████▉ | 853/951 [08:28<00:49,  1.99it/s]
Training:  90%|████████▉ | 854/951 [08:29<00:47,  2.06it/s]
Training:  90%|████████▉ | 855/951 [08:30<01:10,  1.36it/s]
Training:  90%|█████████ | 856/951 [08:30<00:55,  1.70it/s]
Training:  90%|█████████ | 857/951 [08:30<00:45,  2.06it/s]
Training:  90%|█████████ | 858/951 [08:31<00:43,  2.14it/s]
Training:  90%|█████████ | 859/951 [08:32<01:07,  1.37it/s]
Training:  90%|█████████ | 860/951 [08:32<00:53,  1.71it/s]
Training:  91%|█████████ | 861/951 [08:33<00:43,  2.07it/s]
Training:  91%|█████████ | 862/951 [08:33<00:47,  1.88it/s]
Training:  91%|█████████ | 863/951 [08:34<01:04,  1.37it/s]
Training:  91%|█████████ | 864/951 [08:35<00:50,  1.71it/s]
Training:  91%|█████████ | 865/951 [08:35<00:41,  2.06it/s]
Training:  91%|█████████ | 866/951 [08:36<00:51,  1.66it/s]
Training:  91%|█████████ | 867/951 [08:37<01:02,  1.34it/s]
Training:  91%|█████████▏| 868/951 [08:37<00:49,  1.68it/s]
Training:  91%|█████████▏| 869/951 [08:37<00:40,  2.03it/s]
